Date/time,Temperature[∞C],Salinity,GPS Lat,Long
5/10/23 11:03:15,26.413,25.26,21.43776208,-157.8065331
5/10/23 11:03:30,26.58,25.19,21.43783869,-157.8065907
5/10/23 11:03:45,26.567,25.13,21.43793559,-157.8066467
5/10/23 11:04:00,26.623,25.11,21.4380531,-157.8067121
5/10/23 11:04:15,26.587,25.09,21.43816936,-157.8067585
5/10/23 11:04:30,26.39,25.19,21.43822652,-157.8067797
5/10/23 11:04:45,26.32,25.18,21.43829584,-157.8067918
5/10/23 11:05:00,26.337,25.18,21.43834773,-157.8067937
5/10/23 11:05:15,26.347,25.20,21.43836197,-157.8067896
5/10/23 11:05:30,26.33,,21.43835108,-157.8067848
5/10/23 11:05:45,26.3,,21.43834923,-157.8067874
5/10/23 11:06:00,26.427,25.10,21.43834613,-157.8067808
5/10/23 11:06:15,26.323,25.16,21.43835275,-157.8067818
5/10/23 11:06:30,26.33,25.18,21.43835217,-157.8067839
5/10/23 11:06:45,26.337,25.17,21.43835024,-157.8067839
5/10/23 11:07:00,26.34,25.16,21.4383515,-157.8067839
5/10/23 11:07:15,26.333,25.16,21.43834932,-157.8067844
5/10/23 11:07:30,26.343,25.16,21.43834613,-157.8067795
5/10/23 11:07:45,26.35,25.17,21.43835141,-157.8067824
5/10/23 11:08:00,26.357,25.16,21.43834965,-157.8067804
5/10/23 11:08:15,26.357,25.17,21.43835032,-157.806784
5/10/23 11:08:30,26.36,25.18,21.43834814,-157.8067759
5/10/23 11:08:45,26.357,25.17,21.43835016,-157.8067775
5/10/23 11:09:00,26.353,25.18,21.43835217,-157.8067792
5/10/23 11:09:15,26.36,25.19,21.43835091,-157.8067805
5/10/23 11:09:30,26.363,25.16,21.43835049,-157.8067797
5/10/23 11:09:45,26.367,25.16,21.43835192,-157.8067781
5/10/23 11:10:00,26.37,25.17,21.438352,-157.8067804
5/10/23 11:10:15,26.367,25.16,21.4383515,-157.8067813
5/10/23 11:10:30,26.37,25.19,21.43834538,-157.8067853
5/10/23 11:10:45,26.37,25.19,21.43834253,-157.8067844
5/10/23 11:11:00,26.37,25.20,21.43835016,-157.8067824
5/10/23 11:11:15,26.377,25.20,21.43834781,-157.8067806
5/10/23 11:11:30,26.38,25.20,21.4383458,-157.8067837
5/10/23 11:11:45,26.377,25.19,21.4383437,-157.8067822
5/10/23 11:12:00,26.363,25.18,21.43834521,-157.8067811
5/10/23 11:12:15,26.37,25.15,21.43834613,-157.8067816
5/10/23 11:12:30,26.377,25.18,21.4383463,-157.8067808
5/10/23 11:12:45,26.37,25.18,21.4383484,-157.8067792
5/10/23 11:13:00,26.373,25.18,21.43835007,-157.8067816
5/10/23 11:13:15,26.377,25.18,21.43835183,-157.806783
5/10/23 11:13:30,26.383,25.18,21.43835485,-157.8067795
5/10/23 11:13:45,26.403,25.18,21.43835049,-157.8067777
5/10/23 11:14:00,26.447,25.18,21.43834555,-157.8067834
5/10/23 11:14:15,26.523,25.16,21.43834068,-157.8067742
5/10/23 11:14:30,26.61,25.16,21.4383437,-157.806768
5/10/23 11:14:45,26.627,25.12,21.43833809,-157.806757
5/10/23 11:15:00,26.643,25.13,21.4383292,-157.8067512
5/10/23 11:15:15,26.693,25.13,21.43833155,-157.8067585
5/10/23 11:15:30,26.41,25.21,21.43833322,-157.806758
5/10/23 11:15:45,27.223,25.28,21.43830942,-157.806811
5/10/23 11:16:00,27.463,24.82,21.43834898,-157.8068818
5/10/23 11:16:15,27.49,24.85,21.43843372,-157.8069856
5/10/23 11:16:30,27.383,24.70,21.4384784,-157.8070377
5/10/23 11:16:45,27.31,24.41,21.43847706,-157.807047
5/10/23 11:17:00,27.353,24.33,21.43850799,-157.807073
5/10/23 11:17:15,27.537,24.43,21.43855208,-157.8071087
5/10/23 11:17:30,27.553,24.25,21.43860756,-157.807167
5/10/23 11:17:45,27.64,24.24,21.43861419,-157.8071809
5/10/23 11:18:00,27.633,24.14,21.43861989,-157.8072175
5/10/23 11:18:15,27.65,24.08,21.43862684,-157.8072404
5/10/23 11:18:30,27.597,24.06,21.43867772,-157.8072838
5/10/23 11:18:45,27.53,24.03,21.43874142,-157.8073403
5/10/23 11:19:00,27.5,24.02,21.43881242,-157.8074062
5/10/23 11:19:15,27.51,24.00,21.43887847,-157.8074649
5/10/23 11:19:30,27.527,23.98,21.43894888,-157.8075332
5/10/23 11:19:45,27.503,23.97,21.43900839,-157.8076101
5/10/23 11:20:00,27.513,23.93,21.43905667,-157.8077005
5/10/23 11:20:15,27.563,23.96,21.43909246,-157.8078068
5/10/23 11:20:30,27.633,23.99,21.43913487,-157.8079047
5/10/23 11:20:45,27.7,23.97,21.43918281,-157.8079998
5/10/23 11:21:00,27.793,23.97,21.43922405,-157.8080906
5/10/23 11:21:15,27.99,24.03,21.43924719,-157.8082044
5/10/23 11:21:30,27.953,24.06,21.43926739,-157.8083136
5/10/23 11:21:45,27.59,24.25,21.43927518,-157.8084209
5/10/23 11:22:00,27.443,24.30,21.43927166,-157.8085287
5/10/23 11:22:15,27.333,24.32,21.43927015,-157.8086399
5/10/23 11:22:30,27.21,24.38,21.43929899,-157.8087422
5/10/23 11:22:45,27.123,24.43,21.43930393,-157.8088368
5/10/23 11:23:00,27.053,24.47,21.43930125,-157.808937
5/10/23 11:23:15,27.02,24.47,21.43927728,-157.8090063
5/10/23 11:23:30,27.03,24.38,21.43924928,-157.8090943
5/10/23 11:23:45,27.033,24.29,21.43922933,-157.8091766
5/10/23 11:24:00,27.047,24.28,21.43922498,-157.8092695
5/10/23 11:24:15,27.23,24.15,21.43918801,-157.8093811
5/10/23 11:24:30,27.363,24.16,21.43917762,-157.8094549
5/10/23 11:24:45,27.48,24.07,21.43925406,-157.8095508
5/10/23 11:25:00,27.69,23.41,21.43934718,-157.8096271
5/10/23 11:25:15,27.72,22.91,21.43938566,-157.8097283
5/10/23 11:25:30,27.577,22.97,21.43934945,-157.8097743
5/10/23 11:25:45,27.263,22.59,21.43926797,-157.8098178
5/10/23 11:26:00,27.193,21.58,21.43916672,-157.8098514
5/10/23 11:26:15,27.21,21.28,21.43905164,-157.8098855
5/10/23 11:26:30,27.06,20.84,21.43898056,-157.8099913
5/10/23 11:26:45,26.993,20.31,21.43886816,-157.8100657
5/10/23 11:27:00,26.757,19.96,21.43882801,-157.810154
5/10/23 11:27:15,26.59,19.01,21.43875391,-157.8102276
5/10/23 11:27:30,26.387,18.09,21.43864168,-157.8102648
5/10/23 11:27:45,26.54,17.73,21.43856431,-157.8103681
5/10/23 11:28:00,26.787,17.97,21.43848443,-157.8104722
5/10/23 11:28:15,26.627,14.33,21.43839609,-157.81055
5/10/23 11:28:30,26.447,13.53,21.43835016,-157.810683
5/10/23 11:28:45,26.46,9.50,21.438251,-157.8106859
5/10/23 11:29:00,26.253,10.56,21.43815586,-157.810728
5/10/23 11:29:15,26.347,7.86,21.43805084,-157.8107653
5/10/23 11:29:30,26.267,8.14,21.43793668,-157.8107945
5/10/23 11:29:45,26.337,8.31,21.43782285,-157.8108176
5/10/23 11:30:00,26.573,8.27,21.43773844,-157.8108481
5/10/23 11:30:15,26.64,7.90,21.43764582,-157.8109003
5/10/23 11:30:30,26.657,8.16,21.43754063,-157.8109384
5/10/23 11:30:45,26.853,8.58,21.43743418,-157.8109151
5/10/23 11:31:00,26.913,9.16,21.43736277,-157.8108458
5/10/23 11:31:15,26.457,9.21,21.43734299,-157.8107503
5/10/23 11:31:30,26.387,9.30,21.43729194,-157.8106557
5/10/23 11:31:45,26.923,9.64,21.43726395,-157.8105294
5/10/23 11:32:00,27.097,9.36,21.43720896,-157.8104613
5/10/23 11:32:15,27.093,9.68,21.43709572,-157.8104065
5/10/23 11:32:30,27.16,10.56,21.43699354,-157.810348
5/10/23 11:32:45,27.263,10.62,21.43690704,-157.8102744
5/10/23 11:33:00,27.413,11.29,21.43682649,-157.8102063
5/10/23 11:33:15,27.033,11.82,21.43672423,-157.8102318
5/10/23 11:33:30,26.867,12.22,21.4365949,-157.8102075
5/10/23 11:33:45,26.813,12.72,21.43648183,-157.8101753
5/10/23 11:34:00,26.67,13.08,21.43637613,-157.8101416
5/10/23 11:34:15,26.793,13.22,21.43632567,-157.8100799
5/10/23 11:34:30,26.893,13.71,21.43624714,-157.8099934
5/10/23 11:34:45,26.86,13.90,21.43611663,-157.809982
5/10/23 11:35:00,27.04,14.17,21.43602393,-157.8099752
5/10/23 11:35:15,27.477,14.55,21.43599878,-157.8099603
5/10/23 11:35:30,27.33,15.61,21.43595846,-157.8099276
5/10/23 11:35:45,26.623,17.27,21.43588604,-157.8098713
5/10/23 11:36:00,26.523,17.54,21.43581538,-157.8098142
5/10/23 11:36:15,26.503,17.72,21.43575772,-157.8097562
5/10/23 11:36:30,26.593,17.78,21.43571472,-157.8096867
5/10/23 11:36:45,26.633,17.72,21.43566485,-157.8096311
5/10/23 11:37:00,26.69,17.91,21.43561573,-157.809591
5/10/23 11:37:15,26.753,17.77,21.43557508,-157.8095653
5/10/23 11:37:30,26.663,17.82,21.43552948,-157.8095273
5/10/23 11:37:45,26.69,18.06,21.43548992,-157.80949
5/10/23 11:38:00,26.82,18.26,21.43545345,-157.8094383
5/10/23 11:38:15,26.883,18.38,21.43540375,-157.8093859
5/10/23 11:38:30,27.13,18.22,21.43534969,-157.8093278
5/10/23 11:38:45,27.287,17.94,21.43527869,-157.8092783
5/10/23 11:39:00,27.42,17.49,21.43521549,-157.8092224
5/10/23 11:39:15,27.257,17.18,21.43514668,-157.8091818
5/10/23 11:39:30,27.107,17.38,21.43507426,-157.8091429
5/10/23 11:39:45,27.09,16.84,21.43498935,-157.8090897
5/10/23 11:40:00,26.853,16.85,21.43491567,-157.8090173
5/10/23 11:40:15,26.693,17.39,21.43481341,-157.808964
5/10/23 11:40:30,26.733,17.53,21.43474309,-157.8088829
5/10/23 11:40:45,26.62,17.45,21.43465332,-157.808847
5/10/23 11:41:00,26.55,17.08,21.43460227,-157.8088248
5/10/23 11:41:15,26.703,17.41,21.43450714,-157.8087846
5/10/23 11:41:30,26.573,17.41,21.43443539,-157.8087032
5/10/23 11:41:45,26.513,17.03,21.43435517,-157.8086402
5/10/23 11:42:00,26.46,17.13,21.4342742,-157.8085975
5/10/23 11:42:15,26.377,17.48,21.43418594,-157.8085156
5/10/23 11:42:30,26.52,17.68,21.43409232,-157.8084518
5/10/23 11:42:45,26.493,17.62,21.4339997,-157.8083826
5/10/23 11:43:00,26.64,17.58,21.43388889,-157.8083438
5/10/23 11:43:15,26.41,17.67,21.43380096,-157.8082802
5/10/23 11:43:30,26.483,17.95,21.43370658,-157.808221
5/10/23 11:43:45,26.747,18.03,21.43361094,-157.8081323
5/10/23 11:44:00,27.027,17.95,21.43354598,-157.8080482
5/10/23 11:44:15,27.12,18.10,21.43343878,-157.8080564
5/10/23 11:44:30,26.75,18.31,21.43335806,-157.8080794
5/10/23 11:44:45,27.133,18.73,21.4332734,-157.8080157
5/10/23 11:45:00,26.84,18.64,21.43322026,-157.8079171
5/10/23 11:45:15,26.717,18.42,21.43315514,-157.8078165
5/10/23 11:45:30,26.967,18.84,21.43314256,-157.807736
5/10/23 11:45:45,27.003,18.77,21.43313971,-157.8077086
5/10/23 11:46:00,27.047,18.65,21.43313452,-157.8077263
5/10/23 11:46:15,27.33,19.08,21.43310292,-157.8077182
5/10/23 11:46:30,27.84,19.31,21.43303905,-157.8076521
5/10/23 11:46:45,27.96,19.41,21.43296327,-157.8076485
5/10/23 11:47:00,28.047,19.34,21.43286303,-157.8076241
5/10/23 11:47:15,28.043,19.26,21.43281902,-157.8075459
5/10/23 11:47:30,27.757,19.10,21.43282346,-157.8075165
5/10/23 11:47:45,27.35,19.16,21.43283327,-157.8074989
5/10/23 11:48:00,27.053,19.10,21.43289035,-157.8074211
5/10/23 11:48:15,26.947,19.25,21.43294458,-157.8073186
5/10/23 11:48:30,27.04,19.66,21.43299839,-157.8072217
5/10/23 11:48:45,27,19.32,21.43307073,-157.8071455
5/10/23 11:49:00,26.847,19.09,21.43311306,-157.807074
5/10/23 11:49:15,26.797,19.07,21.43317944,-157.8071059
5/10/23 11:49:30,26.767,19.20,21.43319738,-157.8071134
5/10/23 11:49:45,26.6,19.48,21.43322948,-157.8070775
5/10/23 11:50:00,26.347,19.62,21.43327575,-157.8069685
5/10/23 11:50:15,26.4,19.37,21.43333049,-157.8068539
5/10/23 11:50:30,26.44,19.31,21.43338614,-157.8067233
5/10/23 11:50:45,26.48,20.19,21.43343274,-157.8065933
5/10/23 11:51:00,26.667,21.09,21.43347465,-157.8064577
5/10/23 11:51:15,26.947,21.53,21.43349963,-157.8063444
5/10/23 11:51:30,27.23,22.33,21.43354213,-157.8062353
5/10/23 11:51:45,27.4,22.72,21.43358152,-157.8061289
5/10/23 11:52:00,27.123,22.88,21.43362117,-157.8060372
5/10/23 11:52:15,27.443,23.25,21.43365973,-157.8059535
5/10/23 11:52:30,27.44,23.10,21.43373324,-157.8058844
5/10/23 11:52:45,27.107,21.61,21.4337837,-157.8058529
5/10/23 11:53:00,26.94,21.39,21.43382695,-157.8058634
5/10/23 11:53:15,26.677,20.35,21.43385125,-157.8059648
5/10/23 11:53:30,26.527,19.13,21.43384547,-157.8060887
5/10/23 11:53:45,26.53,18.63,21.43384379,-157.8062355
5/10/23 11:54:00,26.577,18.53,21.43383575,-157.8063803
5/10/23 11:54:15,26.577,18.06,21.43381278,-157.8064824
5/10/23 11:54:30,26.487,17.89,21.43379694,-157.8066284
5/10/23 11:54:45,26.483,17.79,21.4338039,-157.806795
5/10/23 11:55:00,26.543,17.88,21.43380809,-157.8069171
5/10/23 11:55:15,26.567,18.03,21.43377313,-157.8070384
5/10/23 11:55:30,26.613,17.94,21.43375411,-157.8071251
5/10/23 11:55:45,26.613,18.00,21.43374346,-157.8072208
5/10/23 11:56:00,26.557,18.26,21.43376014,-157.8073541
5/10/23 11:56:15,26.543,17.93,21.43378076,-157.8074882
5/10/23 11:56:30,26.403,17.85,21.43382074,-157.807589
5/10/23 11:56:45,26.553,18.28,21.43382577,-157.8076897
5/10/23 11:57:00,26.57,18.39,21.4338448,-157.8078062
5/10/23 11:57:15,26.54,18.40,21.43390934,-157.8078096
5/10/23 11:57:30,26.58,18.80,21.43397463,-157.8077232
5/10/23 11:57:45,26.513,18.82,21.43403431,-157.8076196
5/10/23 11:58:00,26.5,18.83,21.43411403,-157.8075247
5/10/23 11:58:15,26.503,19.04,21.43417655,-157.8074217
5/10/23 11:58:30,26.61,19.40,21.43424906,-157.8073166
5/10/23 11:58:45,26.607,19.43,21.43430371,-157.8072149
5/10/23 11:59:00,26.653,19.65,21.43437722,-157.8071222
5/10/23 11:59:15,26.787,19.90,21.43443354,-157.8070254
5/10/23 11:59:30,26.693,19.99,21.43449565,-157.8069273
5/10/23 11:59:45,26.673,19.96,21.43455123,-157.8068602
5/10/23 12:00:00,26.74,19.86,21.43461065,-157.8068098
5/10/23 12:00:15,26.85,20.17,21.43466153,-157.8067302
5/10/23 12:00:30,27.227,21.49,21.43472356,-157.8066356
5/10/23 12:00:45,28.143,22.50,21.43477494,-157.8065435
5/10/23 12:01:00,27.95,22.79,21.43479137,-157.8065126
5/10/23 12:01:15,28.07,23.06,21.43479288,-157.8065188
5/10/23 12:01:30,28.22,22.97,21.43478977,-157.8065174
5/10/23 12:01:45,27.227,22.54,21.43478877,-157.8065183
5/10/23 12:02:00,28.16,22.61,21.43478743,-157.8065182
5/10/23 12:02:15,27.66,20.92,21.4348062,-157.8065237
5/10/23 12:02:30,26.963,,21.43482699,-157.8065382
5/10/23 12:02:45,26.857,20.83,21.43482439,-157.8065481
5/10/23 12:03:00,27.02,21.07,21.43483814,-157.80659
5/10/23 12:03:15,26.903,,21.43484694,-157.8066628
5/10/23 12:03:30,26.847,,21.43483101,-157.8067153
5/10/23 12:03:45,26.883,,21.43479866,-157.8067848
5/10/23 12:04:00,26.967,21.03,21.43478433,-157.8068498
5/10/23 12:04:15,27.01,21.20,21.43478651,-157.8069201
5/10/23 12:04:30,27.01,21.02,21.43480151,-157.8069999
5/10/23 12:04:45,27.13,21.14,21.43480645,-157.8070908
5/10/23 12:05:00,27.07,20.95,21.43480495,-157.8071815
5/10/23 12:05:15,27,20.74,21.43478986,-157.8072758
5/10/23 12:05:30,26.933,20.30,21.4347715,-157.807373
5/10/23 12:05:45,26.88,19.89,21.43473127,-157.8074799
5/10/23 12:06:00,26.907,19.69,21.43470101,-157.8076044
5/10/23 12:06:15,27.167,19.41,21.43467771,-157.8077215
5/10/23 12:06:30,27.21,19.14,21.43463052,-157.8078388
5/10/23 12:06:45,26.837,18.38,21.43455693,-157.8079238
5/10/23 12:07:00,26.703,17.38,21.43448585,-157.8080248
5/10/23 12:07:15,26.967,17.63,21.43442307,-157.8081276
5/10/23 12:07:30,27.187,18.07,21.43438887,-157.8082692
5/10/23 12:07:45,27.3,18.37,21.4343861,-157.8084077
5/10/23 12:08:00,27.463,18.45,21.43439482,-157.8084698
5/10/23 12:08:15,27.273,18.92,21.43439951,-157.808495
5/10/23 12:08:30,27.283,19.35,21.43448551,-157.8084466
5/10/23 12:08:45,27.527,20.41,21.43457386,-157.8084171
5/10/23 12:09:00,27.657,20.69,21.4346643,-157.8083374
5/10/23 12:09:15,27.6,20.87,21.43473479,-157.8082553
5/10/23 12:09:30,27.537,20.81,21.4348057,-157.8081787
5/10/23 12:09:45,27.473,21.16,21.43487854,-157.8080931
5/10/23 12:10:00,27.45,21.38,21.43494761,-157.8080063
5/10/23 12:10:15,27.503,21.79,21.4350212,-157.8079297
5/10/23 12:10:30,27.603,22.03,21.43509882,-157.8078523
5/10/23 12:10:45,27.813,22.36,21.43517576,-157.8077666
5/10/23 12:11:00,27.953,22.90,21.43524927,-157.8076713
5/10/23 12:11:15,27.96,23.03,21.43531993,-157.8075793
5/10/23 12:11:30,27.917,23.10,21.43541783,-157.8075203
5/10/23 12:11:45,27.877,23.11,21.43551171,-157.8074528
5/10/23 12:12:00,27.81,23.30,21.43559787,-157.8073931
5/10/23 12:12:15,27.813,23.45,21.43568697,-157.8073359
5/10/23 12:12:30,27.807,23.56,21.43578311,-157.8072893
5/10/23 12:12:45,27.753,23.87,21.43586207,-157.8072443
5/10/23 12:13:00,27.74,24.09,21.43594581,-157.8071983
5/10/23 12:13:15,27.757,24.31,21.43602929,-157.8071504
5/10/23 12:13:30,27.697,24.51,21.43610624,-157.8071097
5/10/23 12:13:45,27.757,24.59,21.43618109,-157.8070715
5/10/23 12:14:00,27.763,24.53,21.43622509,-157.8071054
5/10/23 12:14:15,27.833,24.44,21.43624487,-157.8071931
5/10/23 12:14:30,27.793,24.32,21.43622166,-157.8072518
5/10/23 12:14:45,27.72,24.26,21.43621026,-157.8072775
5/10/23 12:15:00,27.75,24.14,21.43618586,-157.8073555
5/10/23 12:15:15,27.733,23.91,21.43616457,-157.8074581
5/10/23 12:15:30,27.757,23.82,21.43611956,-157.8075486
5/10/23 12:15:45,27.773,23.66,21.43608042,-157.8076251
5/10/23 12:16:00,27.75,23.36,21.43604748,-157.8076902
5/10/23 12:16:15,27.677,22.91,21.43603348,-157.8077643
5/10/23 12:16:30,27.623,22.25,21.43598646,-157.8078676
5/10/23 12:16:45,27.64,21.77,21.43593365,-157.8079444
5/10/23 12:17:00,27.583,21.09,21.43589585,-157.8080663
5/10/23 12:17:15,27.39,20.49,21.43584933,-157.8081936
5/10/23 12:17:30,27.24,19.52,21.43585151,-157.808313
5/10/23 12:17:45,27.263,19.34,21.43583433,-157.8084108
5/10/23 12:18:00,27.407,19.28,21.43579242,-157.8085255
5/10/23 12:18:15,27.52,18.99,21.43577155,-157.8086054
5/10/23 12:18:30,27.48,18.88,21.4357267,-157.8086776
5/10/23 12:18:45,27.653,18.80,21.43570298,-157.8087601
5/10/23 12:19:00,27.54,18.04,21.43568287,-157.8088634
